Mon Jun  2 14:26:46 CEST 2025: Begin work
I: Creating chroot directory '/tmp/noble-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd noble /tmp/noble-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
deb http://archive.ubuntu.com/ubuntu/ noble-updates universe
deb-src http://archive.ubuntu.com/ubuntu/ noble-updates universe

## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu
## team, and may not be under a free licence. Please satisfy yourself as to
## your rights to use the software. Also, please note that software in
## multiverse WILL NOT receive any review or updates from the Ubuntu
## security team.
deb http://archive.ubuntu.com/ubuntu/ noble multiverse
deb-src http://archive.ubuntu.com/ubuntu/ noble multiverse
deb http://archive.ubuntu.com/ubuntu/ noble-updates multiverse
deb-src http://archive.ubuntu.com/ubuntu/ noble-updates multiverse

## N.B. software from this repository may not have been tested as
## extensively as that contained in the main release, although it includes
## newer versions of some applications which may provide useful features.
## Also, please note that software in backports WILL NOT receive any review
## or updates from the Ubuntu security team.
deb http://archive.ubuntu.com/ubuntu/ noble-backports main restricted universe multiverse
deb-src http://archive.ubuntu.com/ubuntu/ noble-backports main restricted universe multiverse

## Uncomment the following two lines to add software from Canonical's
## 'partner' repository.
## This software is not part of Ubuntu, but is offered by Canonical and the
## respective vendors as a service to Ubuntu users.
# deb http://archive.canonical.com/ubuntu noble partner
# deb-src http://archive.canonical.com/ubuntu noble partner

deb http://security.ubuntu.com/ubuntu/ noble-security main restricted
deb-src http://security.ubuntu.com/ubuntu/ noble-security main restricted
deb http://security.ubuntu.com/ubuntu/ noble-security universe
deb-src http://security.ubuntu.com/ubuntu/ noble-security universe
deb http://security.ubuntu.com/ubuntu/ noble-security multiverse
deb-src http://security.ubuntu.com/ubuntu/ noble-security multiverse
I: List of installed packages
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name                             Version                           Architecture Description
+++-================================-=================================-============-===============================================================================
ii  adduser                          3.137ubuntu1                      all          add and remove users and groups
ii  apt                              2.8.3                             amd64        commandline package manager
ii  autoconf                         2.71-3                            all          automatic configure script builder
ii  automake                         1:1.16.5-1.3ubuntu1               all          Tool for generating GNU Standards-compliant Makefiles
ii  autopoint                        0.21-14ubuntu2                    all          tool for setting up gettext infrastructure in a source package
ii  autotools-dev                    20220109.1                        all          Update infrastructure for config.{guess,sub} files
ii  base-files                       13ubuntu10.2                      amd64        Debian base system miscellaneous files
ii  base-passwd                      3.6.3build1                       amd64        Debian base system master password and group files
ii  bash                             5.2.21-2ubuntu4                   amd64        GNU Bourne Again SHell
ii  binutils                         2.42-4ubuntu2.5                   amd64        GNU assembler, linker and binary utilities
ii  binutils-common:amd64            2.42-4ubuntu2.5                   amd64        Common files for the GNU assembler, linker and binary utilities
ii  binutils-x86-64-linux-gnu        2.42-4ubuntu2.5                   amd64        GNU binary utilities, for x86-64-linux-gnu target
ii  bsdextrautils                    2.39.3-9ubuntu6.2                 amd64        extra utilities from 4.4BSD-Lite
ii  bsdutils                         1:2.39.3-9ubuntu6.2               amd64        basic utilities from 4.4BSD-Lite
ii  build-essential                  12.10ubuntu1                      amd64        Informational list of build-essential packages
ii  bzip2                            1.0.8-5.1build0.1                 amd64        high-quality block-sorting file compressor - utilities
ii  ca-certificates                  20240203                          all          Common CA certificates
ii  coreutils                        9.4-3ubuntu6                      amd64        GNU core utilities
ii  cpp                              4:13.2.0-7ubuntu1                 amd64        GNU C preprocessor (cpp)
ii  cpp-13                           13.3.0-6ubuntu2~24.04             amd64        GNU C preprocessor
ii  cpp-13-x86-64-linux-gnu          13.3.0-6ubuntu2~24.04             amd64        GNU C preprocessor for x86_64-linux-gnu
ii  cpp-x86-64-linux-gnu             4:13.2.0-7ubuntu1                 amd64        GNU C preprocessor (cpp) for the amd64 architecture
ii  dash                             0.5.12-6ubuntu5                   amd64        POSIX-compliant shell
ii  debconf                          1.5.86ubuntu1                     all          Debian configuration management system
ii  debhelper                        13.14.1ubuntu5                    all          helper programs for debian/rules
ii  debianutils                      5.17build1                        amd64        Miscellaneous utilities specific to Debian
ii  debugedit                        1:5.0-5build2                     amd64        tools for handling build-ids and paths rewriting in DWARF data
ii  dh-autoreconf                    20                                all          debhelper add-on to call autoreconf and clean up after the build
ii  dh-buildinfo                     0.11+nmu2                         all          Debhelper addon to track package versions used to build a package
ii  dh-strip-nondeterminism          1.13.1-1                          all          file non-deterministic information stripper — Debhelper add-on
ii  diffutils                        1:3.10-1build1                    amd64        File comparison utilities
ii  dos2unix                         7.5.1-1                           amd64        convert text file line endings between CRLF and LF
ii  dpkg                             1.22.6ubuntu6.1                   amd64        Debian package management system
ii  dpkg-dev                         1.22.6ubuntu6.1                   all          Debian package development tools
ii  dwz                              0.15-1build6                      amd64        DWARF compression tool
ii  e2fsprogs                        1.47.0-2.4~exp1ubuntu4.1          amd64        ext2/ext3/ext4 file system utilities
ii  file                             1:5.45-3build1                    amd64        Recognize the type of data in a file using "magic" numbers
ii  findutils                        4.9.0-5build1                     amd64        utilities for finding files--find, xargs
ii  g++                              4:13.2.0-7ubuntu1                 amd64        GNU C++ compiler
ii  g++-13                           13.3.0-6ubuntu2~24.04             amd64        GNU C++ compiler
ii  g++-13-x86-64-linux-gnu          13.3.0-6ubuntu2~24.04             amd64        GNU C++ compiler for x86_64-linux-gnu architecture
ii  g++-x86-64-linux-gnu             4:13.2.0-7ubuntu1                 amd64        GNU C++ compiler for the amd64 architecture
ii  gcc                              4:13.2.0-7ubuntu1                 amd64        GNU C compiler
ii  gcc-13                           13.3.0-6ubuntu2~24.04             amd64        GNU C compiler
ii  gcc-13-base:amd64                13.3.0-6ubuntu2~24.04             amd64        GCC, the GNU Compiler Collection (base package)
ii  gcc-13-x86-64-linux-gnu          13.3.0-6ubuntu2~24.04             amd64        GNU C compiler for the x86_64-linux-gnu architecture
ii  gcc-14-base:amd64                14.2.0-4ubuntu2~24.04             amd64        GCC, the GNU Compiler Collection (base package)
ii  gcc-x86-64-linux-gnu             4:13.2.0-7ubuntu1                 amd64        GNU C compiler for the amd64 architecture
ii  gettext                          0.21-14ubuntu2                    amd64        GNU Internationalization utilities
ii  gettext-base                     0.21-14ubuntu2                    amd64        GNU Internationalization utilities for the base system
ii  git                              1:2.43.0-1ubuntu7.2               amd64        fast, scalable, distributed revision control system
ii  git-man                          1:2.43.0-1ubuntu7.2               all          fast, scalable, distributed revision control system (manual pages)
ii  gpgv                             2.4.4-2ubuntu17.2                 amd64        GNU privacy guard - signature verification tool
ii  grep                             3.11-4build1                      amd64        GNU grep, egrep and fgrep
ii  groff-base                       1.23.0-3build2                    amd64        GNU troff text-formatting system (base system components)
ii  gzip                             1.12-1ubuntu3                     amd64        GNU compression utilities
ii  hostname                         3.23+nmu2ubuntu2                  amd64        utility to set/show the host name or domain name
ii  init-system-helpers              1.66ubuntu1                       all          helper tools for all init systems
ii  intltool-debian                  0.35.0+20060710.6                 all          Help i18n of RFC822 compliant config files
ii  libacl1:amd64                    2.3.2-1build1.1                   amd64        access control list - shared library
ii  libapt-pkg6.0t64:amd64           2.8.3                             amd64        package management runtime library
ii  libarchive-zip-perl              1.68-1                            all          Perl module for manipulation of ZIP archives
ii  libasan8:amd64                   14.2.0-4ubuntu2~24.04             amd64        AddressSanitizer -- a fast memory error detector
ii  libassuan0:amd64                 2.5.6-1build1                     amd64        IPC library for the GnuPG components
ii  libatomic1:amd64                 14.2.0-4ubuntu2~24.04             amd64        support library providing __atomic built-in functions
ii  libattr1:amd64                   1:2.5.2-1build1.1                 amd64        extended attribute handling - shared library
ii  libaudit-common                  1:3.1.2-2.1build1.1               all          Dynamic library for security auditing - common files
ii  libaudit1:amd64                  1:3.1.2-2.1build1.1               amd64        Dynamic library for security auditing
ii  libbinutils:amd64                2.42-4ubuntu2.5                   amd64        GNU binary utilities (private shared library)
ii  libblkid1:amd64                  2.39.3-9ubuntu6.2                 amd64        block device ID library
ii  libbrotli1:amd64                 1.1.0-2build2                     amd64        library implementing brotli encoder and decoder (shared libraries)
ii  libbz2-1.0:amd64                 1.0.8-5.1build0.1                 amd64        high-quality block-sorting file compressor library - runtime
ii  libc-bin                         2.39-0ubuntu8.4                   amd64        GNU C Library: Binaries
ii  libc-dev-bin                     2.39-0ubuntu8.4                   amd64        GNU C Library: Development binaries
ii  libc6:amd64                      2.39-0ubuntu8.4                   amd64        GNU C Library: Shared libraries
ii  libc6-dev:amd64                  2.39-0ubuntu8.4                   amd64        GNU C Library: Development Libraries and Header Files
ii  libcap-ng0:amd64                 0.8.4-2build2                     amd64        alternate POSIX capabilities library
ii  libcap2:amd64                    1:2.66-5ubuntu2.2                 amd64        POSIX 1003.1e capabilities (library)
ii  libcc1-0:amd64                   14.2.0-4ubuntu2~24.04             amd64        GCC cc1 plugin for GDB
ii  libcom-err2:amd64                1.47.0-2.4~exp1ubuntu4.1          amd64        common error description library
ii  libcrypt-dev:amd64               1:4.4.36-4build1                  amd64        libcrypt development files
ii  libcrypt1:amd64                  1:4.4.36-4build1                  amd64        libcrypt shared library
ii  libctf-nobfd0:amd64              2.42-4ubuntu2.5                   amd64        Compact C Type Format library (runtime, no BFD dependency)
ii  libctf0:amd64                    2.42-4ubuntu2.5                   amd64        Compact C Type Format library (runtime, BFD dependency)
ii  libcurl3t64-gnutls:amd64         8.5.0-2ubuntu10.6                 amd64        easy-to-use client-side URL transfer library (GnuTLS flavour)
ii  libdb5.3t64:amd64                5.3.28+dfsg2-7                    amd64        Berkeley v5.3 Database Libraries [runtime]
ii  libdebconfclient0:amd64          0.271ubuntu3                      amd64        Debian Configuration Management System (C-implementation library)
ii  libdebhelper-perl                13.14.1ubuntu5                    all          debhelper perl modules
ii  libdpkg-perl                     1.22.6ubuntu6.1                   all          Dpkg perl modules
ii  libdw1t64:amd64                  0.190-1.1ubuntu0.1                amd64        library that provides access to the DWARF debug information
ii  libefivar-dev:amd64              38-3.1build1                      amd64        Development headers for libefivar
ii  libefivar1t64:amd64              38-3.1build1                      amd64        Library to manage UEFI variables
ii  libelf-dev:amd64                 0.190-1.1ubuntu0.1                amd64        libelf1t64 development libraries and header files
ii  libelf1t64:amd64                 0.190-1.1ubuntu0.1                amd64        library to read and write ELF files
ii  liberror-perl                    0.17029-2                         all          Perl module for error/exception handling in an OO-ish way
ii  libexpat1:amd64                  2.6.1-2ubuntu0.3                  amd64        XML parsing C library - runtime library
ii  libext2fs2t64:amd64              1.47.0-2.4~exp1ubuntu4.1          amd64        ext2/ext3/ext4 file system libraries
ii  libffi8:amd64                    3.4.6-1build1                     amd64        Foreign Function Interface library runtime
ii  libfile-stripnondeterminism-perl 1.13.1-1                          all          file non-deterministic information stripper — Perl module
ii  libgcc-13-dev:amd64              13.3.0-6ubuntu2~24.04             amd64        GCC support library (development files)
ii  libgcc-s1:amd64                  14.2.0-4ubuntu2~24.04             amd64        GCC support library
ii  libgcrypt20:amd64                1.10.3-2build1                    amd64        LGPL Crypto library - runtime library
ii  libgdbm-compat4t64:amd64         1.23-5.1build1                    amd64        GNU dbm database routines (legacy support runtime version) 
ii  libgdbm6t64:amd64                1.23-5.1build1                    amd64        GNU dbm database routines (runtime version) 
ii  libgmp10:amd64                   2:6.3.0+dfsg-2ubuntu6.1           amd64        Multiprecision arithmetic library
ii  libgnutls30t64:amd64             3.8.3-1.1ubuntu3.3                amd64        GNU TLS library - main runtime library
ii  libgomp1:amd64                   14.2.0-4ubuntu2~24.04             amd64        GCC OpenMP (GOMP) support library
ii  libgpg-error0:amd64              1.47-3build2.1                    amd64        GnuPG development runtime library
ii  libgprofng0:amd64                2.42-4ubuntu2.5                   amd64        GNU Next Generation profiler (runtime library)
ii  libgssapi-krb5-2:amd64           1.20.1-6ubuntu2.6                 amd64        MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
ii  libhogweed6t64:amd64             3.9.1-2.2build1.1                 amd64        low level cryptographic library (public-key cryptos)
ii  libhwasan0:amd64                 14.2.0-4ubuntu2~24.04             amd64        AddressSanitizer -- a fast memory error detector
ii  libicu74:amd64                   74.2-1ubuntu3.1                   amd64        International Components for Unicode
ii  libidn2-0:amd64                  2.3.7-2build1.1                   amd64        Internationalized domain names (IDNA2008/TR46) library
ii  libio-pty-perl                   1:1.20-1build2                    amd64        Perl module for pseudo tty IO
ii  libipc-run-perl                  20231003.0-1                      all          Perl module for running processes
ii  libisl23:amd64                   0.26-3build1.1                    amd64        manipulating sets and relations of integer points bounded by linear constraints
ii  libitm1:amd64                    14.2.0-4ubuntu2~24.04             amd64        GNU Transactional Memory Library
ii  libjansson4:amd64                2.14-2build2                      amd64        C library for encoding, decoding and manipulating JSON data
ii  libk5crypto3:amd64               1.20.1-6ubuntu2.6                 amd64        MIT Kerberos runtime libraries - Crypto Library
ii  libkeyutils1:amd64               1.6.3-3build1                     amd64        Linux Key Management Utilities (library)
ii  libkrb5-3:amd64                  1.20.1-6ubuntu2.6                 amd64        MIT Kerberos runtime libraries
ii  libkrb5support0:amd64            1.20.1-6ubuntu2.6                 amd64        MIT Kerberos runtime libraries - Support library
ii  libldap2:amd64                   2.6.7+dfsg-1~exp1ubuntu8.2        amd64        OpenLDAP libraries
ii  liblsan0:amd64                   14.2.0-4ubuntu2~24.04             amd64        LeakSanitizer -- a memory leak detector (runtime)
ii  liblz4-1:amd64                   1.9.4-1build1.1                   amd64        Fast LZ compression algorithm library - runtime
ii  liblzma5:amd64                   5.6.1+really5.4.5-1ubuntu0.2      amd64        XZ-format compression library
ii  libmagic-mgc                     1:5.45-3build1                    amd64        File type determination library using "magic" numbers (compiled magic file)
ii  libmagic1t64:amd64               1:5.45-3build1                    amd64        Recognize the type of data in a file using "magic" numbers - library
ii  libmd0:amd64                     1.1.0-2build1.1                   amd64        message digest functions from BSD systems - shared library
ii  libmount1:amd64                  2.39.3-9ubuntu6.2                 amd64        device mounting library
ii  libmpc3:amd64                    1.3.1-1build1.1                   amd64        multiple precision complex floating-point library
ii  libmpfr6:amd64                   4.2.1-1build1.1                   amd64        multiple precision floating-point computation
ii  libncursesw6:amd64               6.4+20240113-1ubuntu2             amd64        shared libraries for terminal handling (wide character support)
ii  libnettle8t64:amd64              3.9.1-2.2build1.1                 amd64        low level cryptographic library (symmetric and one-way cryptos)
ii  libnghttp2-14:amd64              1.59.0-1ubuntu0.2                 amd64        library implementing HTTP/2 protocol (shared library)
ii  libnpth0t64:amd64                1.6-3.1build1                     amd64        replacement for GNU Pth using system threads
ii  libp11-kit0:amd64                0.25.3-4ubuntu2.1                 amd64        library for loading and coordinating access to PKCS#11 modules - runtime
ii  libpam-modules:amd64             1.5.3-5ubuntu5.1                  amd64        Pluggable Authentication Modules for PAM
ii  libpam-modules-bin               1.5.3-5ubuntu5.1                  amd64        Pluggable Authentication Modules for PAM - helper binaries
ii  libpam-runtime                   1.5.3-5ubuntu5.1                  all          Runtime support for the PAM library
ii  libpam0g:amd64                   1.5.3-5ubuntu5.1                  amd64        Pluggable Authentication Modules library
ii  libpcre2-8-0:amd64               10.42-4ubuntu2.1                  amd64        New Perl Compatible Regular Expression Library- 8 bit runtime files
ii  libperl5.38t64:amd64             5.38.2-3.2ubuntu0.1               amd64        shared Perl library
ii  libpipeline1:amd64               1.5.7-2                           amd64        Unix process pipeline manipulation library
ii  libproc2-0:amd64                 2:4.0.4-4ubuntu3.2                amd64        library for accessing process information from /proc
ii  libpsl5t64:amd64                 0.21.2-1.1build1                  amd64        Library for Public Suffix List (shared libraries)
ii  libquadmath0:amd64               14.2.0-4ubuntu2~24.04             amd64        GCC Quad-Precision Math Library
ii  librtmp1:amd64                   2.4+20151223.gitfa8646d.1-2build7 amd64        toolkit for RTMP streams (shared library)
ii  libsasl2-2:amd64                 2.1.28+dfsg1-5ubuntu3.1           amd64        Cyrus SASL - authentication abstraction library
ii  libsasl2-modules-db:amd64        2.1.28+dfsg1-5ubuntu3.1           amd64        Cyrus SASL - pluggable authentication modules (DB)
ii  libseccomp2:amd64                2.5.5-1ubuntu3.1                  amd64        high level interface to Linux seccomp filter
ii  libselinux1:amd64                3.5-2ubuntu2.1                    amd64        SELinux runtime shared libraries
ii  libsemanage-common               3.5-1build5                       all          Common files for SELinux policy management libraries
ii  libsemanage2:amd64               3.5-1build5                       amd64        SELinux policy management library
ii  libsepol2:amd64                  3.5-2build1                       amd64        SELinux library for manipulating binary security policies
ii  libsframe1:amd64                 2.42-4ubuntu2.5                   amd64        Library to handle the SFrame format (runtime library)
ii  libsmartcols1:amd64              2.39.3-9ubuntu6.2                 amd64        smart column output alignment library
ii  libss2:amd64                     1.47.0-2.4~exp1ubuntu4.1          amd64        command-line interface parsing library
ii  libssh-4:amd64                   0.10.6-2build2                    amd64        tiny C SSH library (OpenSSL flavor)
ii  libssl3t64:amd64                 3.0.13-0ubuntu3.5                 amd64        Secure Sockets Layer toolkit - shared libraries
ii  libstdc++-13-dev:amd64           13.3.0-6ubuntu2~24.04             amd64        GNU Standard C++ Library v3 (development files)
ii  libstdc++6:amd64                 14.2.0-4ubuntu2~24.04             amd64        GNU Standard C++ Library v3
ii  libsub-override-perl             0.10-1                            all          Perl module used to temporarily override subroutines
ii  libsystemd0:amd64                255.4-1ubuntu8.6                  amd64        systemd utility library
ii  libtasn1-6:amd64                 4.19.0-3ubuntu0.24.04.1           amd64        Manage ASN.1 structures (runtime)
ii  libtime-duration-perl            1.21-2                            all          module for rounded or exact English expression of durations
ii  libtimedate-perl                 2.3300-2                          all          collection of modules to manipulate date/time information
ii  libtinfo6:amd64                  6.4+20240113-1ubuntu2             amd64        shared low-level terminfo library for terminal handling
ii  libtool                          2.4.7-7build1                     all          Generic library support script
ii  libtsan2:amd64                   14.2.0-4ubuntu2~24.04             amd64        ThreadSanitizer -- a Valgrind-based detector of data races (runtime)
ii  libubsan1:amd64                  14.2.0-4ubuntu2~24.04             amd64        UBSan -- undefined behaviour sanitizer (runtime)
ii  libuchardet0:amd64               0.0.8-1build1                     amd64        universal charset detection library - shared library
ii  libudev1:amd64                   255.4-1ubuntu8.6                  amd64        libudev shared library
ii  libunistring5:amd64              1.1-2build1.1                     amd64        Unicode string library for C
ii  libuuid1:amd64                   2.39.3-9ubuntu6.2                 amd64        Universally Unique ID library
ii  libxml2:amd64                    2.9.14+dfsg-1.3ubuntu3.3          amd64        GNOME XML library
ii  libxxhash0:amd64                 0.8.2-2build1                     amd64        shared library for xxhash
ii  libzstd-dev:amd64                1.5.5+dfsg2-2build1.1             amd64        fast lossless compression algorithm -- development files
ii  libzstd1:amd64                   1.5.5+dfsg2-2build1.1             amd64        fast lossless compression algorithm
ii  linux-libc-dev:amd64             6.8.0-60.63                       amd64        Linux Kernel Headers for development
ii  login                            1:4.13+dfsg1-4ubuntu3.2           amd64        system login tools
ii  logsave                          1.47.0-2.4~exp1ubuntu4.1          amd64        save the output of a command in a log file
ii  lto-disabled-list                47                                all          list of packages not to build with LTO
ii  m4                               1.4.19-4build1                    amd64        macro processing language
ii  make                             4.3-4.1build2                     amd64        utility for directing compilation
ii  man-db                           2.12.0-4build2                    amd64        tools for reading manual pages
ii  mawk                             1.3.4.20240123-1build1            amd64        Pattern scanning and text processing language
ii  moreutils                        0.69-1                            amd64        additional Unix utilities
ii  mount                            2.39.3-9ubuntu6.2                 amd64        tools for mounting and manipulating filesystems
ii  ncurses-base                     6.4+20240113-1ubuntu2             all          basic terminal type definitions
ii  ncurses-bin                      6.4+20240113-1ubuntu2             amd64        terminal-related programs and man pages
ii  openssl                          3.0.13-0ubuntu3.5                 amd64        Secure Sockets Layer toolkit - cryptographic utility
ii  passwd                           1:4.13+dfsg1-4ubuntu3.2           amd64        change and administer password and group data
ii  patch                            2.7.6-7build3                     amd64        Apply a diff file to an original
ii  perl                             5.38.2-3.2ubuntu0.1               amd64        Larry Wall's Practical Extraction and Report Language
ii  perl-base                        5.38.2-3.2ubuntu0.1               amd64        minimal Perl system
ii  perl-modules-5.38                5.38.2-3.2ubuntu0.1               all          Core Perl modules
ii  po-debconf                       1.0.21+nmu1                       all          tool for managing templates file translations with gettext
ii  procps                           2:4.0.4-4ubuntu3.2                amd64        /proc file system utilities
ii  rpcsvc-proto                     1.4.2-0ubuntu7                    amd64        RPC protocol compiler and definitions
ii  sed                              4.9-2build1                       amd64        GNU stream editor for filtering/transforming text
ii  sensible-utils                   0.0.22                            all          Utilities for sensible alternative selection
ii  sysvinit-utils                   3.08-6ubuntu3                     amd64        System-V-like utilities
ii  tar                              1.35+dfsg-3build1                 amd64        GNU version of the tar archiving utility
ii  ubuntu-keyring                   2023.11.28.1                      all          GnuPG keys of the Ubuntu archive
ii  util-linux                       2.39.3-9ubuntu6.2                 amd64        miscellaneous system utilities
ii  xxd                              2:9.1.0016-1ubuntu7.8             amd64        tool to make (or reverse) a hex dump
ii  xz-utils                         5.6.1+really5.4.5-1ubuntu0.2      amd64        XZ-format compression utilities
ii  zlib1g:amd64                     1:1.3.dfsg-3.1ubuntu2.1           amd64        compression library - runtime
ii  zlib1g-dev:amd64                 1:1.3.dfsg-3.1ubuntu2.1           amd64        compression library - development
I: Updating source tree
I: Latest commit is ...
commit c0aa22fab9c5320b0824659c2b65469b4e664129
Author: Christoph Biedl <christoph.biedl@unicon.com>
Date:   Mon May 26 08:16:40 2025 +0200

    Add Unicon entry to SBAT definition
I: Version number of various tools:

 * binutils:2.42-4ubuntu2.5
 * gcc:4:13.2.0-7ubuntu1
gnu-efi:
 0d74e15af1ed17a7502829bef70b745287348e3d gnu-efi (shim-16.0-pr660)
I: Building
gcc -std=gnu11 -Og -g3 -Wall -Wextra -Wno-missing-field-initializers -Werror -o generate_sbat_var_defs /shim/generate_sbat_var_defs.c
./generate_sbat_var_defs /shim > generated_sbat_var_defs.h
sed	-e "s,@@VERSION@@,16.0," \
	-e "s,@@UNAME@@,Linux x86_64 x86_64 x86_64 GNU/Linux," \
	-e "s,@@COMMIT@@,c0aa22fab9c5320b0824659c2b65469b4e664129," \
	< /shim/version.c.in > version.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-16.0/"' -DVENDOR_CERT_FILE=\"uc-sb-signing.crt.der\"   -c -o shim.o shim.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-16.0/"' -DVENDOR_CERT_FILE=\"uc-sb-signing.crt.der\"   -c -o globals.o globals.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-16.0/"' -DVENDOR_CERT_FILE=\"uc-sb-signing.crt.der\"   -c -o memattrs.o memattrs.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-16.0/"' -DVENDOR_CERT_FILE=\"uc-sb-signing.crt.der\"   -c -o mok.o mok.c
gcc -std=gnu11 -ggdb -gdwarf-4 -gstrict-dwarf -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args  -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-linux-gnu/13/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-16.0/"' -DVENDOR_CERT_FILE=\"uc-sb-signing.crt.der\"   -c -o netboot.o netboot.c
